,COL1A2,COL3A1,FN1,SPP1,COL1A1,LUM,FBN1,TGFBI,THBS2,label
GSM824327,6.502555,6.3465940000000005,4.025341,3.4872080000000003,6.521395,4.553093,4.112361,4.75971,3.509388,0
GSM824328,6.606849,6.316116,3.6547585,3.450511,6.703905000000001,4.748792,4.007013,5.091152,3.621421,0
GSM824329,6.96413,6.96007,4.389336500000001,3.39966,7.198967999999999,5.626736,4.507281,5.614284,3.54152,0
GSM824330,6.2819769999999995,5.865156,3.750037,3.386619,5.868211,4.828797,4.072433,4.673742,3.560143,0
GSM824331,6.461019,6.302673,3.785068,3.467219,6.101030000000001,5.328178,4.053964,4.932269,3.5936559999999997,0
GSM824332,7.0999360000000005,7.035572999999999,3.9101555,3.403411,7.139969000000001,5.830858,4.409335,5.554691,3.643178,0
GSM824333,6.195901999999999,5.774189,3.7372445,3.4404760000000003,6.154476,4.7718300000000005,3.895483,4.439094,3.5306879999999996,0
GSM824334,6.135139,5.989151000000001,3.7974575,3.4633160000000003,6.169965,5.299003,4.008392,4.432404,3.5231239999999997,0
GSM824335,6.347275,6.293449,4.041549,3.465754,5.652586,6.502789,4.284785,5.4192279999999995,3.588507,0
GSM824336,5.672141000000001,5.517197,4.137859,3.397563,5.555071,4.433949,3.908282,4.232037,3.576996,0
GSM824337,6.0080800000000005,5.634921,4.009123499999999,3.421869,5.679302,4.957401,3.916417,4.500943,3.604768,0
GSM824338,6.567405,6.202173999999999,4.15188,3.411957,6.342861,5.3702879999999995,4.120603,4.685365,3.517014,0
GSM824339,6.029205999999999,5.555026,4.472534,3.510817,5.642094,5.054635,3.962906,4.274801999999999,3.605345,0
GSM824340,5.721017,5.4183580000000005,4.260637,3.524662,5.511312,4.7057150000000005,3.947801,4.976058,3.5493419999999998,0
GSM824341,6.652039,6.461844,3.801991,3.4894220000000002,6.748136,5.449992,4.144025,4.863867,3.584544,0
GSM824342,6.43152,6.187979,3.9579650000000006,3.4225339999999997,6.461328,3.792818,3.937511,4.183528,3.5917660000000002,0
GSM824343,5.529542,4.971242,4.0021585,3.650957,5.073434,4.122979,3.8166260000000003,4.4251629999999995,3.5964410000000004,0
GSM824344,5.471136,5.102587000000001,3.9014670000000002,3.4187760000000003,5.719979,4.159,3.816906,3.991968,3.594417,0
GSM824345,6.311849,6.065256,4.091968,3.394733,6.289194999999999,4.651685,4.045306,4.523552,3.560118,0
GSM824346,5.5065040000000005,5.106349,3.9073274999999996,3.503561,5.304279,4.320157,3.8588459999999998,4.324941,3.5920019999999995,0
GSM824347,5.84778,5.1913290000000005,3.8693364999999997,3.407055,6.009042,4.095123,3.803136,4.254562,3.6118690000000004,0
GSM824348,6.222777,6.015415,4.609024,3.449498,6.285829,4.617486,4.050219,4.859397,3.6069940000000003,0
GSM824349,6.145016,6.122091,3.8568619999999996,3.470647,6.265704,4.585686,4.073321,4.428757,3.5583,0
GSM824350,5.701708,5.438612,4.506859,3.700228,5.361267,4.387021,4.0263029999999995,5.180569,3.607704,0
GSM824351,5.778562,5.555199,4.138422,3.3969129999999996,5.75732,4.259072,3.9392660000000004,4.28263,3.568164,0
GSM824352,8.137943,7.36384,4.960055499999999,5.598819000000001,8.140235,6.849292999999999,4.76593,7.163278999999999,4.338881,1
GSM824353,7.938494,7.79742,7.002181499999999,4.022958,7.562403,6.23634,4.936239,5.539243,3.996952,1
GSM824354,8.813865,7.9697,5.852385,6.15186,9.259822999999999,5.528137,5.05056,5.289091,5.69814,1
GSM824355,7.900988000000001,7.094489,5.7275374999999995,4.408264,7.9148369999999995,6.4875110000000005,4.838285,7.538099000000001,4.944967,1
GSM824356,9.101954,8.641395,6.036882,5.125177,9.037352,7.316228,5.202856,7.387455999999999,4.991531,1
GSM824357,7.633897999999999,7.004377000000001,4.5990275,3.634086,7.685623,6.2518,4.4143989999999995,5.3146830000000005,3.9723339999999996,1
GSM824358,6.765876,6.423469,5.1809525,5.7844940000000005,6.6186110000000005,7.744222,4.611651,5.306413,4.676696,1
GSM824359,9.043899,8.383673,7.2868189999999995,6.911311,9.114582,7.422588,5.45469,7.379041,6.422699,1
GSM824360,7.46426,6.984114,5.234788,5.04099,7.019836,7.728785,4.9432529999999995,6.890397,5.373107,1
GSM824361,7.613569,7.375813000000001,4.4209325,4.233321,7.398810000000001,6.104223,4.551008,5.943561,3.821743,1
GSM824362,8.938005,8.377041,6.980862999999999,5.857227,8.94541,7.255786,5.37849,7.022094,5.8215010000000005,1
GSM824363,7.749799,7.189021,5.8581175000000005,4.243759,8.021988,7.469239999999999,5.712893,6.780514,5.9474160000000005,1
GSM824364,8.552522999999999,8.102473,5.348784,3.573211,7.890191000000001,8.390974,5.89778,6.1321959999999995,5.961562000000001,1
GSM824365,9.021614,8.240162,7.1145225,8.55444,9.110666,7.5895470000000005,5.855675,6.000152,6.857759,1
GSM824366,8.167892,8.138108,5.549139,4.621428,8.049851,7.684541,5.851298,6.2187339999999995,5.131173,1
GSM824367,5.871316,5.3600010000000005,3.6757155000000004,3.4060349999999997,5.932867,4.212488,3.9519040000000003,4.358425,3.512369,1
GSM824368,8.278262,7.583988000000001,5.096849,4.342619,8.410059,6.667047,5.598699,6.218848,5.750653,1
GSM824369,7.285292,6.625288,4.404203,3.5590050000000004,7.382314999999999,6.02131,4.633939,6.4366900000000005,4.3338980000000005,1
GSM824370,7.793832000000001,7.5528,4.4757305,5.431847,7.716647999999999,6.594112,4.752494,5.747794,4.058887,1
GSM824371,8.158131,7.312798,5.9326325,7.8573830000000005,8.256305000000001,6.9053960000000005,5.07276,6.248807,5.2908800000000005,1
GSM824372,7.596736999999999,6.556839,5.4560794999999995,3.541034,8.075604,5.45319,4.748573,6.011775,4.814716000000001,1
GSM824373,7.93968,6.847289,5.1033765,6.231007,8.110097,6.134175,4.550894,5.094714,4.952703,1
GSM824374,8.552361999999999,7.743358,6.433390500000001,7.815907000000001,8.749839999999999,7.204341,5.604216,6.419041,6.798455000000001,1
GSM824375,8.475934,7.566263,4.9932305,3.772568,8.067017,7.748094,5.969578,5.795825,6.074322,1
GSM824376,6.731308,6.107063,4.3641865,3.6779620000000004,6.616817,5.470446,3.909122,4.783005999999999,3.543399,1
GSM1540871,10.863430000000001,10.4001,9.1300365,10.0219,11.272039999999999,9.266579,8.858311,10.052019999999999,8.274512,1
GSM1540872,9.66872,9.676353,7.2081634999999995,6.781567,10.01478,7.2330630000000005,7.930783,7.899067999999999,6.687271000000001,1
GSM1540873,10.163160000000001,9.630405999999999,7.8738125,7.363405,10.478439999999999,8.759253999999999,7.889736999999999,9.778419,7.852919,1
GSM1540874,11.42341,11.17803,7.8895345,7.83737,11.7288,9.642395,9.423125,8.881544,9.162902,1
GSM1540875,8.365454,8.442289,7.391311,6.026915,8.682782000000001,9.156675,7.876707000000001,8.58646,6.442242,1
GSM1540876,12.27689,11.90802,8.1208325,6.27855,12.31586,9.718878,9.531664,9.218254,9.236915,1
GSM1540877,11.74018,11.64006,8.556505,8.588251,12.05161,9.810247,9.332410000000001,9.517472999999999,8.892871000000001,1
GSM1540878,11.20505,11.003689999999999,9.819655,9.546088000000001,11.87993,11.01141,9.134443,10.043460000000001,9.17794,1
GSM1540879,10.433010000000001,10.574530000000001,7.3508759999999995,6.344357,10.44598,8.643185,8.460223,8.597219,7.330367999999999,1
GSM1540880,10.1869,9.955349,8.491913,10.228710000000001,11.02862,10.78701,8.647178,10.00053,8.605137,1
GSM1540881,12.38918,12.38461,8.599906,6.666422,12.6403,10.43379,10.70268,8.730091,9.028825,1
GSM1540882,9.899658,9.628745,7.458212,5.10709,10.46265,10.23715,9.386334,8.059621,7.744219999999999,1
GSM1540883,11.04545,10.96616,8.432574500000001,7.534314999999999,11.649239999999999,9.621896000000001,8.703147999999999,9.264657000000001,8.620545,1
GSM1540884,11.123289999999999,11.09709,8.6538685,8.177549,11.79452,8.89395,7.842617999999999,10.24363,9.505896,1
GSM1540885,11.49235,11.26169,8.442871,9.502031,12.09188,9.877606,9.078308,9.726849000000001,9.205886999999999,1
GSM1540886,8.823327,8.414042,6.772417,6.588682,9.177959,8.273947,6.818538,8.257280999999999,6.062606,1
GSM1540887,10.09864,9.822244,7.664096000000001,5.345809,10.56978,10.1447,9.577364999999999,8.309517,7.922357000000001,1
GSM1540888,11.06612,11.01176,8.4477695,7.375222999999999,11.47369,9.497347,8.635427,9.152246,8.529766,1
GSM1540889,9.372749,9.317376,7.8957584999999995,9.688578,9.626545,7.800533000000001,6.94106,7.425071000000001,6.295039,1
GSM1540890,8.861338,8.346707,5.665926,5.725232,8.93907,7.776816999999999,6.081698,7.879067,6.309296,1
GSM1540891,9.046274,8.332255,6.340561999999999,7.069316000000001,9.32173,7.251844999999999,6.763122999999999,8.927931,6.866505999999999,1
GSM1540892,11.26501,10.86195,8.261546,8.626137,11.94792,9.502413,9.066923,9.539133999999999,9.05006,1
GSM1540893,10.67932,10.51759,8.071419500000001,7.001214999999999,11.2432,8.064706,7.440311,9.570182,8.826836,1
GSM1540894,8.503707,8.168289,5.172127499999999,4.025754,8.618537,6.748732,6.718832000000001,7.61706,5.597407,1
GSM1540895,10.27163,9.677992,7.088558000000001,7.878275,10.49403,7.661378,7.003276,7.267422,7.254178,1
GSM1540896,8.843289,8.409605,5.5989635,3.92686,9.02037,7.538823,5.8731599999999995,8.350973,6.569458,1
GSM1540897,8.682634,8.217157,5.8281115,5.4246989999999995,8.578733999999999,7.530019,6.373438,7.876978,7.108312,1
GSM1540898,10.821660000000001,10.39232,8.3380555,8.232408,11.2717,9.913877000000001,8.373533,8.627252,8.313556,1
GSM1540899,9.219775,9.292156,6.2797055,5.969608,9.428587,8.88614,7.331243,7.488117,6.8001380000000005,1
GSM1540900,8.047585,7.662748,6.017345000000001,8.325158,8.307652000000001,7.848455,6.496441,7.445983999999999,6.569576,1
GSM1540901,9.758245,9.272779,7.4135495,9.357927,9.507295,8.871172,7.194708,9.543188,8.43511,1
GSM1540902,9.36023,9.236442,7.708475,5.598866,9.664679,9.236462,7.797216000000001,8.56255,6.6796050000000005,1
GSM1540903,8.667608,8.309614,6.1839775,5.813159,8.669448,7.616811,6.673113000000001,8.45447,6.407202,1
GSM1540904,9.869539999999999,9.325255,7.796977500000001,8.927341,10.28797,7.416177,7.0260110000000005,8.085419,8.037963000000001,1
GSM1540905,9.13308,8.903331,6.7338015,6.48031,9.083038,8.230536,6.953971000000001,7.147733000000001,7.019774000000001,1
GSM1540906,10.43653,10.09607,7.7300515,8.970829,10.8184,8.440693,7.38134,9.640918,8.616897999999999,1
GSM1540907,10.69018,10.38105,7.7718165,8.899928,10.61968,9.716941,8.505036,9.857295,8.961827,1
GSM1540908,10.50848,9.820566,8.1531705,8.140445,10.62908,8.855703,7.949478,8.757895,8.539557,1
GSM1540909,11.01719,10.81291,7.193116,7.181310000000001,11.372589999999999,9.474917,9.746654,8.252767,8.853344,1
GSM1540910,9.791393,9.325055,7.064405,6.033797,9.666260000000001,8.051998,7.279847,8.804794000000001,6.9717139999999995,1
GSM1540911,8.594845,8.213967,6.909253999999999,8.978359,8.765886,6.148022,6.383039,7.899991,6.600605000000001,1
GSM1540912,9.874905,9.148496000000002,8.1874235,6.927158,10.09802,7.864914,7.435532000000001,8.701584,7.207477000000001,1
GSM1540913,9.966305,9.211428,9.3063525,10.94605,10.12625,7.678772,6.5185260000000005,8.216878999999999,7.229224,1
GSM1540914,8.659344,7.567360000000001,6.957071,7.836253999999999,9.655747999999999,6.403454,5.81846,8.735151,6.825284,1
